
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [localhost]:29600 (errno: 97 - Address family not supported by protocol).
2023-05-28 21:13:58.285387: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0529 01:27:39.059195 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 19
I0529 01:27:40.545610 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 2
I0529 01:27:41.994099 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 20
I0529 01:27:43.444023 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 21
I0529 01:27:44.896239 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 22
I0529 01:27:46.363745 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 23
I0529 01:27:47.848475 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 24
I0529 01:27:49.308385 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 25
I0529 01:27:50.763366 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 26
I0529 01:27:52.217093 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 27
I0529 01:27:53.656820 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 28
I0529 01:27:55.108813 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 29
I0529 01:27:56.599151 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 3
I0529 01:27:58.044229 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 30
I0529 01:27:59.521538 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 31
I0529 01:28:00.975492 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 32
I0529 01:28:02.431432 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 33
I0529 01:28:03.894652 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 34
I0529 01:28:05.337901 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 35
I0529 01:28:06.786568 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 36
I0529 01:28:08.266706 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 37
I0529 01:28:09.740072 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 38
I0529 01:28:11.207602 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 39
I0529 01:28:12.674497 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 4
I0529 01:28:14.128851 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 40
I0529 01:28:15.579951 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 41
I0529 01:28:17.028518 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 42
I0529 01:28:18.479296 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 43
I0529 01:28:19.929383 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 44
I0529 01:28:21.374421 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 45
I0529 01:28:22.913487 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 46
I0529 01:28:24.388418 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 47
I0529 01:28:25.852991 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 48
I0529 01:28:27.328438 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 5
I0529 01:28:28.777558 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 6
I0529 01:28:30.254635 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 7
I0529 01:28:31.772765 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 8
I0529 01:28:33.226182 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 1, round: 9
I0529 01:29:02.267782 22417685051200 evaluation_fromsample.py:105] ckpt-1 --- FID: 1.486604e+01
I0529 01:29:02.268739 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:29:02.269927 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 0
I0529 01:29:03.708291 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 1
I0529 01:29:05.152247 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 10
I0529 01:29:06.618098 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 11
I0529 01:29:08.073662 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 12
I0529 01:29:09.600214 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 13
I0529 01:29:11.067577 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 14
I0529 01:29:12.519193 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 15
I0529 01:29:13.961025 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 16
I0529 01:29:15.415499 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 17
I0529 01:29:16.877429 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 18
I0529 01:29:18.397800 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 19
I0529 01:29:19.879526 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 2
I0529 01:29:21.341692 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 20
I0529 01:29:22.786364 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 21
I0529 01:29:24.239586 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 22
I0529 01:29:25.730012 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 23
I0529 01:29:27.177605 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 24
I0529 01:29:28.638006 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 25
I0529 01:29:30.240269 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 26
I0529 01:29:31.689749 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 27
I0529 01:29:33.148159 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 28
I0529 01:29:34.600942 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 29
I0529 01:29:36.043512 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 3
I0529 01:29:37.480836 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 30
I0529 01:29:38.927182 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 31
I0529 01:29:40.393986 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 32
I0529 01:29:41.866585 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 33
I0529 01:29:43.337847 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 34
I0529 01:29:44.776015 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 35
I0529 01:29:46.398903 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 36
I0529 01:29:47.859346 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 37
I0529 01:29:49.334077 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 38
I0529 01:29:50.780154 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 39
I0529 01:29:52.251046 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 4
I0529 01:29:53.694924 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 40
I0529 01:29:55.592648 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 41
I0529 01:29:57.065727 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 42
I0529 01:29:58.507061 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 43
I0529 01:29:59.964704 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 44
I0529 01:30:01.419641 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 45
I0529 01:30:02.953643 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 46
I0529 01:30:04.422480 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 47
I0529 01:30:05.894522 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 48
I0529 01:30:07.359323 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 5
I0529 01:30:08.835566 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 6
I0529 01:30:10.286705 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 7
I0529 01:30:11.762481 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 8
I0529 01:30:13.207081 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 2, round: 9
I0529 01:30:26.368487 22417685051200 evaluation_fromsample.py:105] ckpt-2 --- FID: 8.177210e+00
I0529 01:30:26.369815 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:30:26.371119 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 0
I0529 01:30:27.934004 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 1
I0529 01:30:29.374095 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 10
I0529 01:30:30.833539 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 11
I0529 01:30:32.275471 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 12
I0529 01:30:33.719100 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 13
I0529 01:30:35.165993 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 14
I0529 01:30:36.651549 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 15
I0529 01:30:38.162530 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 16
I0529 01:30:39.617126 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 17
I0529 01:30:41.066033 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 18
I0529 01:30:42.515001 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 19
I0529 01:30:43.970618 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 2
I0529 01:30:45.416274 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 20
I0529 01:30:46.870666 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 21
I0529 01:30:48.327421 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 22
I0529 01:30:49.889482 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 23
I0529 01:30:51.339870 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 24
I0529 01:30:52.781898 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 25
I0529 01:30:54.230324 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 26
I0529 01:30:55.707050 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 27
I0529 01:30:57.219863 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 28
I0529 01:30:58.674118 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 29
I0529 01:31:00.229416 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 3
I0529 01:31:01.684327 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 30
I0529 01:31:03.157416 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 31
I0529 01:31:04.611145 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 32
I0529 01:31:06.061866 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 33
I0529 01:31:07.502228 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 34
I0529 01:31:08.950075 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 35
I0529 01:31:10.409767 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 36
I0529 01:31:11.864262 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 37
I0529 01:31:13.369397 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 38
I0529 01:31:14.837078 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 39
I0529 01:31:16.303421 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 4
I0529 01:31:17.787091 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 40
I0529 01:31:19.249222 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 41
I0529 01:31:20.702811 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 42
I0529 01:31:22.173728 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 43
I0529 01:31:23.631427 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 44
I0529 01:31:25.105596 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 45
I0529 01:31:26.664330 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 46
I0529 01:31:28.144967 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 47
I0529 01:31:29.600822 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 48
I0529 01:31:31.050192 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 5
I0529 01:31:32.507449 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 6
I0529 01:31:33.976262 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 7
I0529 01:31:35.428437 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 8
I0529 01:31:36.891568 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 3, round: 9
I0529 01:31:49.170509 22417685051200 evaluation_fromsample.py:105] ckpt-3 --- FID: 4.558012e+00
I0529 01:31:49.182311 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:31:49.183450 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 0
I0529 01:31:50.665087 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 1
I0529 01:31:52.135983 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 10
I0529 01:31:53.587045 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 11
I0529 01:31:55.067444 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 12
I0529 01:31:56.578359 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 13
I0529 01:31:58.072908 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 14
I0529 01:31:59.569966 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 15
I0529 01:32:01.010603 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 16
I0529 01:32:02.463519 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 17
I0529 01:32:03.926222 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 18
I0529 01:32:05.385016 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 19
I0529 01:32:06.873324 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 2
I0529 01:32:08.322770 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 20
I0529 01:32:09.773173 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 21
I0529 01:32:11.221503 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 22
I0529 01:32:12.692673 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 23
I0529 01:32:14.143334 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 24
I0529 01:32:15.613366 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 25
I0529 01:32:17.064709 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 26
I0529 01:32:18.519500 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 27
I0529 01:32:19.980460 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 28
I0529 01:32:21.431185 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 29
I0529 01:32:22.891500 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 3
I0529 01:32:24.357510 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 30
I0529 01:32:26.021049 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 31
I0529 01:32:27.466950 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 32
I0529 01:32:28.918776 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 33
I0529 01:32:30.382502 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 34
I0529 01:32:31.838364 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 35
I0529 01:32:33.322871 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 36
I0529 01:32:34.780870 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 37
I0529 01:32:36.250414 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 38
I0529 01:32:37.719774 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 39
I0529 01:32:39.188925 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 4
I0529 01:32:40.673475 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 40
I0529 01:32:42.142140 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 41
I0529 01:32:43.594846 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 42
I0529 01:32:45.076868 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 43
I0529 01:32:46.525903 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 44
I0529 01:32:48.056750 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 45
I0529 01:32:49.520245 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 46
I0529 01:32:50.993543 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 47
I0529 01:32:52.448756 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 48
I0529 01:32:54.062119 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 5
I0529 01:32:55.636475 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 6
I0529 01:32:57.090345 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 7
I0529 01:32:58.534249 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 8
I0529 01:33:00.004869 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 4, round: 9
I0529 01:33:14.768411 22417685051200 evaluation_fromsample.py:105] ckpt-4 --- FID: 3.700045e+00
I0529 01:33:14.769309 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:33:14.770390 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 0
I0529 01:33:16.213597 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 1
I0529 01:33:17.660053 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 10
I0529 01:33:19.131691 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 11
I0529 01:33:20.580572 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 12
I0529 01:33:22.033639 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 13
I0529 01:33:23.478858 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 14
I0529 01:33:24.954511 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 15
I0529 01:33:26.407451 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 16
I0529 01:33:27.877889 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 17
I0529 01:33:29.346537 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 18
I0529 01:33:30.798794 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 19
I0529 01:33:32.247534 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 2
I0529 01:33:33.700051 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 20
I0529 01:33:35.153746 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 21
I0529 01:33:36.616181 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 22
I0529 01:33:38.063446 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 23
I0529 01:33:39.716004 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 24
I0529 01:33:41.193004 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 25
I0529 01:33:42.637022 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 26
I0529 01:33:44.093384 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 27
I0529 01:33:45.567237 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 28
I0529 01:33:47.060710 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 29
I0529 01:33:48.533255 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 3
I0529 01:33:50.009524 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 30
I0529 01:33:51.491864 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 31
I0529 01:33:52.961112 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 32
I0529 01:33:54.429155 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 33
I0529 01:33:55.883376 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 34
I0529 01:33:57.329351 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 35
I0529 01:33:58.826019 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 36
I0529 01:34:00.342530 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 37
I0529 01:34:01.809322 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 38
I0529 01:34:03.253211 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 39
I0529 01:34:04.705196 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 4
I0529 01:34:06.148529 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 40
I0529 01:34:07.597064 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 41
I0529 01:34:09.043987 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 42
I0529 01:34:10.535949 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 43
I0529 01:34:12.007707 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 44
I0529 01:34:13.453140 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 45
I0529 01:34:14.930935 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 46
I0529 01:34:16.395000 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 47
I0529 01:34:17.838842 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 48
I0529 01:34:19.294077 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 5
I0529 01:34:20.781560 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 6
I0529 01:34:22.241521 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 7
I0529 01:34:23.692035 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 8
I0529 01:34:25.148871 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 5, round: 9
I0529 01:34:37.577687 22417685051200 evaluation_fromsample.py:105] ckpt-5 --- FID: 3.252634e+00
I0529 01:34:37.578620 22417685051200 evaluation_fromsample.py:52] /scratch/qingqu_root/qingqu1/shared_data/dpm_experiments/multistage/eval
I0529 01:34:37.579772 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 0
I0529 01:34:39.067475 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 1
I0529 01:34:40.631880 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 10
I0529 01:34:42.116068 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 11
I0529 01:34:43.562563 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 12
I0529 01:34:45.021270 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 13
I0529 01:34:46.481697 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 14
I0529 01:34:47.941276 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 15
I0529 01:34:49.424106 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 16
I0529 01:34:50.876081 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 17
I0529 01:34:52.334560 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 18
I0529 01:34:53.785366 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 19
I0529 01:34:55.248208 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 2
I0529 01:34:56.702990 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 20
I0529 01:34:58.153182 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 21
I0529 01:34:59.631132 22417685051200 evaluation_fromsample.py:67] evaluation -- ckpt: 6, round: 22
